:mode=ask
:IOAccess,Application,Topic,AdviseActive,DDEProtocol,SecApplication,SecTopic,SecAdviseActive,SecDDEProtocol,FailoverExpression,FailoverDeadband,DFOFlag,FBDFlag,FailbackDeadband,
"InTouch","\\LocalHost\GATEWAY","InTouch",Yes,No
"PLC02","\\GBBTOTSH001\Gateway","OPC_PLC02",No,No,"\\GBBTOTDV001\Gateway","OPC_PLC02",No,No,"",30,Yes,Yes,30
"PLC01","\\GBBTOTSH001\GATEWAY","OPC_PLC01",No,No,"\\GBBTOTDV001\GATEWAY","OPC_PLC01",No,No,"",30,Yes,Yes,30
"PLC03","\\GBBTOTSH001\GATEWAY","OPC_PLC03",No,No,"\\GBBTOTDV001\GATEWAY","OPC_PLC03",No,No,"",30,Yes,Yes,30
"Galaxy","\\NA\NA","NA",Yes,MX
"OPC","\\localhost\FSGateway","OPC_DeviceGroup",Yes,No
"HistdataViewstr","HistData","ViewStream1",Yes,Yes
"IOStatus","View","IOStatus",Yes,Yes
"OPCUA","\\localhost\Gateway","OPCUA_DeviceGroup",Yes,No
:AlarmGroup,Group,Comment,EventLogged,EventLoggingPriority,LoLoAlarmDisable,LoAlarmDisable,HiAlarmDisable,HiHiAlarmDisable,MinDevAlarmDisable,MajDevAlarmDisable,RocAlarmDisable,DSCAlarmDisable,LoLoAlarmInhibitor,LoAlarmInhibitor,HiAlarmInhibitor,HiHiAlarmInhibitor,MinDevAlarmInhibitor,MajDevAlarmInhibitor,RocAlarmInhibitor,DSCAlarmInhibitor
"S2_DT76","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"D6_Q01","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"D6_DT73","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"D6_DT75","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"S2_SO29","$System","Truck loading blended product",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"EVENT","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"D6_INF","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"Silo_HL","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"ITECA","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"ITECA2","ITECA","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"ITECA1","ITECA","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"VAS","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"Dust_HL","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"COMMS","$System","Comunications",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"Process","$System","Process Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS7","Process","Grits Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS4","Process","TSV Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS3","Process","Horomill Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS5","Process","Selox Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS1","Process","Fresh Feed Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS2","Process","Hammer Mill Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS6","Process","Ballmill Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"Proc_MCC","Process","Process MCC",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"LEV","Process","LEV Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"BM_master","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
:MemoryDisc,Group,Comment,Logged,EventLogged,EventLoggingPriority,RetentiveValue,InitialDisc,OffMsg,OnMsg,AlarmState,AlarmPri,AlarmComment,AlarmAckModel,DSCAlarmDisable,DSCAlarmInhibitor,SymbolicName,LocalTag
"D6DT73PET01\DEVCFGLWHD","D6_DT73","Warning High Limit",Yes,No,0,No,No,0,0," ",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_DT73_PET01.DEVCFG.LWHD",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6DT74W01M01\MAINTOPESP","D6_Q01","Maintenance Operating Time Setpoint",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_DT74_W01_M01.MAINT.OPE_SP",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6DT75B01MF01\AO","D6_DT75","A. Output",Yes,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_DT75_B01_MF01.AO",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6DT75B01PET01\DEVCFGLWLD","$System","Warning Low Limit",Yes,No,0,No,No,0,0,"mBar",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_DT75_B01_PET01.DEVCFG.LWLD",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO10F01EPC01\MAINTOPESP","D6_Q01","Maintenance Operating Time Setpoint",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO10_F01_EPC01.MAINT.OPE_SP",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO10F01PDT01\DEVCFGLAHD","$System","Alarm High Limit",Yes,No,0,No,No,0,0,"mBar",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO10_F01_PDT01.DEVCFG.LAHD",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO10F01PDT01\SP","$System","Setpoint",Yes,No,0,No,No,0,0,"mBar",0,0,40,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,40,Linear,"PLC03",No,"D6_SO10_F01_PDT01.SP",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO11A02WT01\DEVCFGRH","$System","Range High",Yes,No,0,No,No,0,0,"Kg",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO11_A02_WT01.DEVCFG.RH",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO11CaCO3PRCHI\PV","$System","Process Value",Yes,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO11_CaCO3_PRC_HI.PV",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO28A01EV03\MAINTOPE","D6_Q01","Maintenance Operating Time",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO28_A01_EV03.MAINT.OPE",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO28A01EV05\MAINTOPE","D6_Q01","Maintenance Operating Time",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO28_A01_EV05.MAINT.OPE",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO28F01EPC01\MAINTOPESP","D6_DT73","Maintenance Operating Time Setpoint",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO28_F01_EPC01.MAINT.OPE_SP",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO28F01PDT01\DEVCFGRL","$System","Range Low",Yes,No,0,No,No,0,0,"mBar",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO28_F01_PDT01.DEVCFG.RL",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO28S01LET01\DEVCFGLALD","D6_DT73","Alarm Low Limit",Yes,No,0,No,No,0,0,"%",0,0,100,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,100,Linear,"PLC03",No,"D6_SO28_S01_LET01.DEVCFG.LALD",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6XP01V03\MAINTOPESP","D6_Q01","Maintenance Operating Time Setpoint",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_XP01_V03.MAINT.OPE_SP",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO28A01EV03\MAINTOPESP","D6_Q01","Maintenance Operating Time Setpoint",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO28_A01_EV03.MAINT.OPE_SP",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO28A01EV03\MAINTOPETOT","D6_Q01","Total Operating Time",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO28_A01_EV03.MAINT.OPE_TOT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO11CaCO3PRCHI\SP","$System","Setpoint",Yes,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO11_CaCO3_PRC_HI.SP",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO11A02WT01\DEVCFGRL","$System","Range Low",Yes,No,0,No,No,0,0,"Kg",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO11_A02_WT01.DEVCFG.RL",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO11CaCO3PRCLO\PV","$System","Process Value",Yes,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO11_CaCO3_PRC_LO.PV",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO28S01LET01\DEVCFGLWH","D6_DT73","Warning High Limit",Yes,No,0,No,No,0,0,"%",0,0,100,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,100,Linear,"PLC03",No,"D6_SO28_S01_LET01.DEVCFG.LWH",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2DT76B01M01\IPV","S2_DT76","Current",Yes,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_DT76_B01_M01.IPV",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6XP01V03\MAINTOPETOT","D6_Q01","Total Operating Time",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_XP01_V03.MAINT.OPE_TOT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2DT76S01EPC01\MAINTOPETOT","S2_DT76","Total Operating Time",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_DT76_S01_EPC01.MAINT.OPE_TOT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2DT76W01MF01\SPM","S2_DT76","Sp Manual",Yes,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_DT76_W01_MF01.SPM",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2DT76W01MF01\SP","S2_DT76","Setpoint",Yes,No,0,No,No,0,0,"",0,0,100,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,100,Linear,"PLC03",No,"S2_DT76_W01_MF01.SP",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2SO29F01PDT01\AI","$System","Process Value",Yes,No,0,No,No,0,0,"mBar",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_SO29_F01_PDT01.AI",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2SO29F01EPC01\MAINTOPETOT","D6_DT75","Total Operating Time",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_SO29_F01_EPC01.MAINT.OPE_TOT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2SO29S01LET01\DEVCFGLAH","D6_DT75","Alarm High Limit",Yes,No,0,No,No,0,0,"%",0,0,100,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,100,Linear,"PLC03",No,"S2_SO29_S01_LET01.DEVCFG.LAH",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2SO29S01LET01\DEVCFGALTIME","D6_DT75","Alarm Low Time",No,No,0,No,No,0,0,"%",0,0,100,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,100,Linear,"PLC03",No,"S2_SO29_S01_LET01.DEVCFG.AL_TIME",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2SO29TRANSSTARTSP\PV","$System","Process Value",Yes,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_SO29_TRANS_START_SP.PV",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2SO29S01LET01\SP","D6_DT75","Setpoint",Yes,No,0,No,No,0,0,"%",0,0,100,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,100,Linear,"PLC03",No,"S2_SO29_S01_LET01.SP",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6DT70B01MF01\MAINTOPETOT","D6_Q01","Total Operating Time",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_DT70_B01_MF01.MAINT.OPE_TOT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6DT70B01MF01\MAINTOPESP","D6_Q01","Maintenance Operating Time Setpoint",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_DT70_B01_MF01.MAINT.OPE_SP",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6DT71R01MF01\PV","D6_Q01","CaCO3 Dosing Rotary Valve",Yes,No,0,No,No,0,0,"%",0,0,100,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,100,Linear,"PLC03",No,"D6_DT71_R01_MF01.PV",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6DT71R01MF01\MAINTOPETOT","D6_Q01","Total Operating Time",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_DT71_R01_MF01.MAINT.OPE_TOT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6DT73PET01\DEVCFGLWH","D6_DT73","Warning High Limit",Yes,No,0,No,No,0,0," ",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_DT73_PET01.DEVCFG.LWH",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6DT73PET01\DEVCFGLALD","D6_DT73","Alarm Low Limit",Yes,No,0,No,No,0,0," ",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_DT73_PET01.DEVCFG.LALD",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6DT73PET01\DEVCFGLAL","D6_DT73","Alarm Low Limit",Yes,No,0,No,No,0,0," ",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_DT73_PET01.DEVCFG.LAL",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6DT74W02M01\IPV","D6_Q01","Current",Yes,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_DT74_W02_M01.IPV",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6DT74W01M01\MAINTOPETOT","D6_Q01","Total Operating Time",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_DT74_W01_M01.MAINT.OPE_TOT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6DT75B01MF01\MAINTOPE","D6_DT75","Maintenance Operating Time",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_DT75_B01_MF01.MAINT.OPE",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6DT75B01MF01\JPV","D6_DT75","Finish Prod Blower Power",Yes,No,0,No,No,0,0,"KW",0,0,35,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,35,Linear,"PLC03",No,"D6_DT75_B01_MF01.JPV",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6DT75B01PET01\DEVCFGRL","$System","Range Low",Yes,No,0,No,No,0,0,"Bar",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_DT75_B01_PET01.DEVCFG.RL",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6DT75B01PET01\DEVCFGRH","$System","Range High",Yes,No,0,No,No,0,0,"mBar",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_DT75_B01_PET01.DEVCFG.RH",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6S2SO12FARQ\MAINTOPE","D6_Q01","Maintenance Operating Time",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_S2_SO12_FA_RQ.MAINT.OPE",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO10F01EPC01\MAINTOPETOT","D6_Q01","Total Operating Time",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO10_F01_EPC01.MAINT.OPE_TOT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO10F01PDT01\AI","$System","Process Value",Yes,No,0,No,No,0,0,"mBar",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO10_F01_PDT01.AI",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO10F01PDT01\DEVCFGLALD","$System","Alarm Low Limit",Yes,No,0,No,No,0,0,"mBar",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO10_F01_PDT01.DEVCFG.LALD",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO10F01PDT01\DEVCFGLAL","$System","Alarm Low Limit",Yes,No,0,No,No,0,0,"mBar",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO10_F01_PDT01.DEVCFG.LAL",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO11A02WT01\DEVCFGAHTIME","$System","Alarm High Time",No,No,0,No,No,0,0,"Kg",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO11_A02_WT01.DEVCFG.AH_TIME",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO11A02WT01\AI","$System","Process Value",Yes,No,0,No,No,0,0,"Kg",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO11_A02_WT01.AI",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D6SO11A02WT01\DEVCFGWHTIME","$System","Warning High Time",No,No,0,No,No,0,0,"Kg",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"D6_SO11_A02_WT01.DEVCFG.WH_TIME",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2SO29S01LET01\DEVCFGWLTIME","D6_DT75","Warning Low Time",No,No,0,No,No,0,0,"%",0,0,100,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,100,Linear,"PLC03",No,"S2_SO29_S01_LET01.DEVCFG.WL_TIME",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2SO29S01LET01\DEVCFGWHTIME","D6_DT75","Warning High Time",No,No,0,No,No,0,0,"%",0,0,100,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,100,Linear,"PLC03",No,"S2_SO29_S01_LET01.DEVCFG.WH_TIME",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2SO29S01LET01\DEVCFGRL","D6_DT75","Range Low",Yes,No,0,No,No,0,0,"%",0,0,100,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,100,Linear,"PLC03",No,"S2_SO29_S01_LET01.DEVCFG.RL",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2SO29S01LET01\DEVCFGRH","D6_DT75","Range High",Yes,No,0,No,No,0,0,"%",0,0,100,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,100,Linear,"PLC03",No,"S2_SO29_S01_LET01.DEVCFG.RH",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2SO29S01LET01\AI","D6_DT75","Process Value",Yes,No,0,No,No,0,0,"%",0,0,100,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,100,Linear,"PLC03",No,"S2_SO29_S01_LET01.AI",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2SO29S01LETEV\MAINTOPETOT","D6_DT75","Total Operating Time",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_SO29_S01_LET_EV.MAINT.OPE_TOT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2SO29S01LETEV\MAINTOPESP","D6_DT75","Maintenance Operating Time Setpoint",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_SO29_S01_LET_EV.MAINT.OPE_SP",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2SO29S01LETEV\MAINTOPE","D6_DT75","Maintenance Operating Time",No,No,0,No,No,0,0,"",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_SO29_S01_LET_EV.MAINT.OPE",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S2SO29F01PDT01\SP","$System","Setpoint",Yes,No,0,No,No,0,0,"mBar",0,-9999,9999,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-9999,9999,Linear,"PLC03",No,"S2_SO29_F01_PDT01.SP",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
